Entity,Code,Year,e_coli_ARM_percent
Afghanistan,AFG,2017,88.24
Afghanistan,AFG,2018,85.11
Afghanistan,AFG,2019,84.62
Afghanistan,AFG,2020,83.33
Afghanistan,AFG,2021,80.77
Albania,ALB,2017,30.3
Albania,ALB,2018,34.48
Albania,ALB,2019,29.27
Albania,ALB,2020,34.15
Albania,ALB,2021,31.25
Africa (UN),,2019,40.14
Africa (UN),,2020,62.59
Africa (UN),,2021,70
Argentina,ARG,2017,18.4
Argentina,ARG,2018,20
Argentina,ARG,2019,18.98
Argentina,ARG,2020,21.21
Argentina,ARG,2021,19.76
Asia (UN),,2019,55.19
Asia (UN),,2020,55.24
Asia (UN),,2021,51.67
Australia,AUS,2019,13.29
Australia,AUS,2020,13.36
Australia,AUS,2021,12.46
Australia and New Zealand (UN SDG),,2019,13.29
Australia and New Zealand (UN SDG),,2020,13.36
Australia and New Zealand (UN SDG),,2021,12.46
Austria,AUT,2017,9.6
Austria,AUT,2018,10.2
Austria,AUT,2019,9.06
Austria,AUT,2020,9.43
Austria,AUT,2021,8.16
Bahrain,BHR,2017,50
Bahrain,BHR,2018,43.2
Bahrain,BHR,2019,53.81
Bahrain,BHR,2020,59.06
Bahrain,BHR,2021,57.81
Bangladesh,BGD,2018,70
Bangladesh,BGD,2019,93.1
Bangladesh,BGD,2020,71.43
Belgium,BEL,2020,10.33
Belgium,BEL,2021,8.33
Bhutan,BTN,2019,56.78
Bhutan,BTN,2020,53.93
Bosnia and Herzegovina,BIH,2016,22.7
Bosnia and Herzegovina,BIH,2017,24.9
Bosnia and Herzegovina,BIH,2018,20.2
Bosnia and Herzegovina,BIH,2019,20.34
Bosnia and Herzegovina,BIH,2020,23.46
Bosnia and Herzegovina,BIH,2021,28.86
Brazil,BRA,2018,15.9
Brazil,BRA,2019,27.74
Brazil,BRA,2021,25.58
Brunei,BRN,2019,17.24
Brunei,BRN,2020,17.3
Brunei,BRN,2021,12.58
Burkina Faso,BFA,2020,63.64
Cambodia,KHM,2018,72.8
Cambodia,KHM,2019,71.03
Cambodia,KHM,2020,73.72
Cameroon,CMR,2021,70
Central and Southern Asia (UN SDG),,2017,62.6
Central and Southern Asia (UN SDG),,2018,64.1
Central and Southern Asia (UN SDG),,2019,73.08
Central and Southern Asia (UN SDG),,2020,71.43
Central and Southern Asia (UN SDG),,2021,77.59
Colombia,COL,2021,30.77
Cote d'Ivoire,CIV,2020,90
Croatia,HRV,2017,16.5
Croatia,HRV,2018,14.8
Croatia,HRV,2019,15.58
Croatia,HRV,2020,18.24
Croatia,HRV,2021,18.18
Cyprus,CYP,2017,30.8
Cyprus,CYP,2018,37.1
Cyprus,CYP,2019,19.57
Cyprus,CYP,2020,51.61
Cyprus,CYP,2021,41.03
Czechia,CZE,2017,14.2
Czechia,CZE,2018,15.2
Czechia,CZE,2019,15.36
Czechia,CZE,2020,13.09
Czechia,CZE,2021,14.31
Democratic Republic of Congo,COD,2021,68.97
Denmark,DNK,2020,7.27
Denmark,DNK,2021,6.31
Developing regions,,2019,44.22
Developing regions,,2020,59.06
Developing regions,,2021,52.97
East Timor,TLS,2020,61.54
East Timor,TLS,2021,53.85
Eastern and South-Eastern Asia (UN SDG),,2016,38
Eastern and South-Eastern Asia (UN SDG),,2017,32.4
Eastern and South-Eastern Asia (UN SDG),,2018,34.9
Eastern and South-Eastern Asia (UN SDG),,2019,37.26
Eastern and South-Eastern Asia (UN SDG),,2021,37.4
Egypt,EGY,2018,97.87
Egypt,EGY,2019,87.8
Egypt,EGY,2020,89.58
Estonia,EST,2021,7.86
Ethiopia,ETH,2018,100
Ethiopia,ETH,2020,66.67
Ethiopia,ETH,2021,86.21
Europe (UN),,2016,11.6
Europe (UN),,2017,14.2
Europe (UN),,2018,18.4
Europe (UN),,2019,12.53
Europe (UN),,2021,11.34
Europe and Northern America (UN SDG),,2016,35.3
Europe and Northern America (UN SDG),,2017,19.6
Europe and Northern America (UN SDG),,2018,37.9
Europe and Northern America (UN SDG),,2019,12.53
Europe and Northern America (UN SDG),,2020,11.5
Europe and Northern America (UN SDG),,2021,11.34
Finland,FIN,2016,6.66
Finland,FIN,2017,6.14
Finland,FIN,2018,7.59
Finland,FIN,2019,7.79
Finland,FIN,2020,6.62
Finland,FIN,2021,6.32
France,FRA,2017,10.22
France,FRA,2018,9.59
France,FRA,2019,9.07
France,FRA,2020,10.42
France,FRA,2021,8.92
Georgia,GEO,2017,47.06
Georgia,GEO,2018,55.77
Georgia,GEO,2019,56.58
Georgia,GEO,2020,43.65
Georgia,GEO,2021,35.37
Germany,DEU,2016,11.56
Germany,DEU,2017,12.28
Germany,DEU,2018,12.18
Germany,DEU,2019,11.46
Germany,DEU,2020,10.2
Germany,DEU,2021,8.96
Ghana,GHA,2020,64.29
Ghana,GHA,2021,77.78
Greece,GRC,2017,18.3
Greece,GRC,2018,19.33
Greece,GRC,2019,21.73
Greece,GRC,2020,24.46
Greece,GRC,2021,21.93
India,IND,2017,75.11
India,IND,2018,78.83
India,IND,2019,80.81
India,IND,2020,86.81
India,IND,2021,77.59
Indonesia,IDN,2018,71.88
Indonesia,IDN,2019,70.14
Indonesia,IDN,2020,75.63
Indonesia,IDN,2021,71.1
Iran,IRN,2017,90
Iran,IRN,2018,65.54
Iran,IRN,2019,70.32
Iran,IRN,2020,69.23
Iran,IRN,2021,70.25
Iraq,IRQ,2020,94.87
Iraq,IRQ,2021,85.51
Ireland,IRL,2017,11.98
Ireland,IRL,2018,12.88
Ireland,IRL,2019,12.53
Ireland,IRL,2020,10.64
Ireland,IRL,2021,9.81
Italy,ITA,2018,28.7
Italy,ITA,2019,33.61
Italy,ITA,2020,28.66
Italy,ITA,2021,24.6
Japan,JPN,2016,18.94
Japan,JPN,2017,19.62
Japan,JPN,2018,20.12
Japan,JPN,2019,20.95
Japan,JPN,2020,20.66
Japan,JPN,2021,20.64
Jordan,JOR,2018,61.9
Jordan,JOR,2019,66.67
Jordan,JOR,2020,64.52
Jordan,JOR,2021,60.42
Kenya,KEN,2020,0
Kenya,KEN,2021,78.05
Kosovo,OWID_KOS,2021,60
Kuwait,KWT,2020,100
Kuwait,KWT,2021,43.66
Laos,LAO,2017,45.28
Laos,LAO,2018,45.45
Laos,LAO,2019,50
Laos,LAO,2020,50.85
Laos,LAO,2021,45.52
Latin America and the Caribbean (UN SDG),,2017,20
Latin America and the Caribbean (UN SDG),,2018,17.1
Latin America and the Caribbean (UN SDG),,2019,23.36
Latin America and the Caribbean (UN SDG),,2020,26.32
Latin America and the Caribbean (UN SDG),,2021,27.78
Latvia,LVA,2016,28.24
Latvia,LVA,2017,18.02
Latvia,LVA,2018,20.4
Latvia,LVA,2019,18.08
Latvia,LVA,2020,33.33
Latvia,LVA,2021,18.91
Least Developed Countries (LDCs),,2016,61.9
Least Developed Countries (LDCs),,2017,47.8
Least Developed Countries (LDCs),,2018,50.5
Least Developed Countries (LDCs),,2019,56.8
Least Developed Countries (LDCs),,2020,66.67
Least Developed Countries (LDCs),,2021,77.98
Lebanon,LBN,2016,48.53
Lebanon,LBN,2017,46.15
Lebanon,LBN,2018,50.53
Lebanon,LBN,2019,55.33
Lebanon,LBN,2020,56.41
Lebanon,LBN,2021,50
Liberia,LBR,2020,40
Libya,LBY,2019,58.33
Libya,LBY,2020,61.54
Lithuania,LTU,2016,9.7
Lithuania,LTU,2017,12.5
Lithuania,LTU,2018,15.33
Lithuania,LTU,2019,17.53
Lithuania,LTU,2020,16.35
