Entity,Code,Year,s_aureus_ARM_percent
Africa (UN),,2019,17.44
Africa (UN),,2020,60.59
Africa (UN),,2021,44.12
Argentina,ARG,2017,45
Argentina,ARG,2018,42.5
Argentina,ARG,2019,42.03
Argentina,ARG,2020,38.4
Argentina,ARG,2021,34.33
Asia (UN),,2019,39.46
Asia (UN),,2020,44.87
Asia (UN),,2021,37.7
Australia,AUS,2019,18.47
Australia,AUS,2020,17.65
Australia,AUS,2021,16.91
Australia and New Zealand (UN SDG),,2018,28.6
Australia and New Zealand (UN SDG),,2019,18.5
Australia and New Zealand (UN SDG),,2020,17.65
Australia and New Zealand (UN SDG),,2021,16.91
Austria,AUT,2017,5.9
Austria,AUT,2018,6.4
Austria,AUT,2019,5.26
Austria,AUT,2020,4.47
Austria,AUT,2021,3.12
Bahrain,BHR,2018,35.5
Bahrain,BHR,2019,40
Bahrain,BHR,2020,34.39
Belgium,BEL,2020,6.79
Belgium,BEL,2021,4.2
Bhutan,BTN,2019,20.79
Bhutan,BTN,2020,11.67
Bosnia and Herzegovina,BIH,2016,18
Bosnia and Herzegovina,BIH,2017,25.8
Bosnia and Herzegovina,BIH,2018,16.3
Bosnia and Herzegovina,BIH,2019,10.55
Bosnia and Herzegovina,BIH,2020,23.21
Bosnia and Herzegovina,BIH,2021,20.83
Brazil,BRA,2018,11.1
Brazil,BRA,2019,20.56
Brazil,BRA,2021,7
Brunei,BRN,2019,12.3
Brunei,BRN,2020,12.47
Brunei,BRN,2021,14.62
Burkina Faso,BFA,2020,100
Cambodia,KHM,2018,48.8
Cambodia,KHM,2020,68.09
Cameroon,CMR,2021,45.45
Central and Southern Asia (UN SDG),,2017,52.5
Central and Southern Asia (UN SDG),,2018,27.3
Central and Southern Asia (UN SDG),,2019,55.99
Central and Southern Asia (UN SDG),,2020,53.29
Central and Southern Asia (UN SDG),,2021,55.67
Colombia,COL,2021,45.24
Cote d'Ivoire,CIV,2020,71.53
Croatia,HRV,2017,28.5
Croatia,HRV,2018,26.4
Croatia,HRV,2019,24.86
Croatia,HRV,2020,50
Croatia,HRV,2021,66.67
Cyprus,CYP,2017,31.2
Cyprus,CYP,2018,40.2
Cyprus,CYP,2019,100
Cyprus,CYP,2020,49.52
Cyprus,CYP,2021,42.94
Czechia,CZE,2017,13.2
Czechia,CZE,2018,13.6
Czechia,CZE,2019,12.52
Czechia,CZE,2020,9.33
Czechia,CZE,2021,9.43
Democratic Republic of Congo,COD,2021,100
Denmark,DNK,2020,1.94
Denmark,DNK,2021,1.55
Developing regions,,2019,33.8
Developing regions,,2020,47.3
Developing regions,,2021,42.21
East Timor,TLS,2020,21.43
East Timor,TLS,2021,37.5
Eastern and South-Eastern Asia (UN SDG),,2017,23.8
Eastern and South-Eastern Asia (UN SDG),,2018,42.5
Eastern and South-Eastern Asia (UN SDG),,2019,32.53
Eastern and South-Eastern Asia (UN SDG),,2020,36.24
Eastern and South-Eastern Asia (UN SDG),,2021,35.05
Egypt,EGY,2018,70.4
Egypt,EGY,2019,79.59
Egypt,EGY,2020,100
Egypt,EGY,2021,92.31
Estonia,EST,2021,2.27
Eswatini,SWZ,2020,2.33
Ethiopia,ETH,2020,60
Ethiopia,ETH,2021,59.23
Europe (UN),,2016,1.13
Europe (UN),,2017,12.9
Europe (UN),,2018,8.1
Europe (UN),,2019,10.47
Europe (UN),,2020,10.94
Europe (UN),,2021,6.74
Europe and Northern America (UN SDG),,2017,18.1
Europe and Northern America (UN SDG),,2018,14
