Country,Bacteria,Year,Predicted_Resistance_%
Austria,Acinetobacter,2025,0.0
Austria,E. coli,2025,1.78
Austria,General AMR,2025,2.0
Austria,K. pneumoniae,2025,2.04
Austria,P. aeruginosa,2025,4.16
Austria,Acinetobacter,2026,0.0
Austria,E. coli,2026,1.51
Austria,General AMR,2026,1.72
Austria,K. pneumoniae,2026,1.78
Austria,P. aeruginosa,2026,3.64
Austria,Acinetobacter,2027,0.0
Austria,E. coli,2027,1.21
Austria,General AMR,2027,1.41
Austria,K. pneumoniae,2027,1.5
Austria,P. aeruginosa,2027,3.09
Austria,Acinetobacter,2028,0.0
Austria,E. coli,2028,0.89
Austria,General AMR,2028,1.08
Austria,K. pneumoniae,2028,1.19
Austria,P. aeruginosa,2028,2.5
Austria,Acinetobacter,2029,0.0
Austria,E. coli,2029,0.54
Austria,General AMR,2029,0.72
Austria,K. pneumoniae,2029,0.86
Austria,P. aeruginosa,2029,1.88
Austria,Acinetobacter,2030,0.0
Austria,E. coli,2030,0.16
Austria,General AMR,2030,0.34
Austria,K. pneumoniae,2030,0.51
Austria,P. aeruginosa,2030,1.23
Belgium,Acinetobacter,2025,1.15
Belgium,E. coli,2025,2.58
Belgium,General AMR,2025,4.34
Belgium,K. pneumoniae,2025,7.73
Belgium,P. aeruginosa,2025,9.42
Belgium,Acinetobacter,2026,1.32
Belgium,E. coli,2026,2.48
Belgium,General AMR,2026,4.16
Belgium,K. pneumoniae,2026,6.94
Belgium,P. aeruginosa,2026,9.95
Belgium,Acinetobacter,2027,1.57
Belgium,E. coli,2027,2.35
Belgium,General AMR,2027,3.95
Belgium,K. pneumoniae,2027,6.03
Belgium,P. aeruginosa,2027,10.53
Belgium,Acinetobacter,2028,1.9
Belgium,E. coli,2028,2.21
Belgium,General AMR,2028,3.7
Belgium,K. pneumoniae,2028,4.98
Belgium,P. aeruginosa,2028,11.16
Belgium,Acinetobacter,2029,2.3
Belgium,E. coli,2029,2.05
Belgium,General AMR,2029,3.43
Belgium,K. pneumoniae,2029,3.81
Belgium,P. aeruginosa,2029,11.85
Belgium,Acinetobacter,2030,2.79
Belgium,E. coli,2030,1.88
Belgium,General AMR,2030,3.13
Belgium,K. pneumoniae,2030,2.52
Belgium,P. aeruginosa,2030,12.59
